년도,2018,2018,2018,2019,2019,2019,2020,2020,2020,2021,2021,2021
,이용자수,이용건수,이용금액,이용자수,이용건수,이용금액,이용자수,이용건수,이용금액,이용자수,이용건수,이용금액
전시 및 행사 대행업,464093.0,530455.0,20713956848.0,496419.0,573564.0,20957357821.0,294729.0,342822.0,9353318454.0,270069.0,323730.0,7973190968.0
정기 항공 운송업,372251.0,374200.0,63280870906.0,368649.0,375115.0,59193631582.0,243213.0,238680.0,21243599513.0,248899.0,236727.0,16945189389.0
중식 음식점업,578258.0,606536.0,18289217945.0,654250.0,688041.0,20515290284.0,676148.0,711751.0,20077717331.0,512336.0,543361.0,14435460610.0
차량용 가스 충전업,181011.0,188477.0,11722917486.0,185709.0,194646.0,11638409896.0,170660.0,179002.0,10785887792.0,122739.0,128752.0,8083593103.0
차량용 주유소 운영업,3262720.0,3439885.0,196355787276.0,3132052.0,3316896.0,184942816213.0,2846554.0,3025468.0,154524288329.0,2199130.0,2344262.0,124821357601.0
체인화 편의점,10901727.0,12528510.0,102958852221.0,11663645.0,13488284.0,109393150089.0,11428851.0,13277674.0,111178562516.0,8357222.0,9668157.0,84912674613.0
택시 운송업,12.0,12.0,612000.0,267.0,273.0,5981680.0,1636.0,1665.0,15054080.0,271.0,272.0,4863480.0
"피자, 햄버거, 샌드위치 및 유사 음식점업",1356308.0,1460737.0,19535430661.0,1387646.0,1501094.0,19663817009.0,1331491.0,1444477.0,18617992431.0,998949.0,1082332.0,14451141181.0
한식 음식점업,9981842.0,10650738.0,459331489424.0,10345776.0,11072518.0,469312525589.0,8976016.0,9580828.0,387924730603.0,6577338.0,7041672.0,274034104424.0
호텔업,183000.0,210569.0,66323747400.0,190980.0,221961.0,68071685755.0,139892.0,167251.0,43231650658.0,139296.0,165710.0,36788975868.0
화장품 및 방향제 소매업,250603.0,274606.0,13227332597.0,208341.0,227787.0,13757325371.0,139963.0,152425.0,9327544946.0,78176.0,85648.0,5244391078.0
휴양콘도 운영업,194707.0,232396.0,26284447082.0,218100.0,265443.0,30362511751.0,149806.0,192236.0,30933387800.0,128181.0,165023.0,30928194362.0
